sim_path,odom_path,skeleton_path
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_105105_04_05_00_yoshino\20231021_105108_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/04_05_00__2023-10-21-10-51-00.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/04_05_00__2023-10-21-10-51-00_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_105455_04_06_00_yoshino\20231021_105457_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/04_06_00__2023-10-21-10-54-44.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/04_06_00__2023-10-21-10-54-44_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_105850_04_07_00_yoshino\20231021_105852_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/04_07_00__2023-10-21-10-58-36.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/04_07_00__2023-10-21-10-58-36_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_110211_04_08_00_yoshino\20231021_110213_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/04_08_00__2023-10-21-11-02-01.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/04_08_00__2023-10-21-11-02-01_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_110513_04_09_00_yoshino\20231021_110516_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/04_09_00__2023-10-21-11-05-04.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/04_09_00__2023-10-21-11-05-04_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_111209_04_10_00_yoshino\20231021_111212_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/04_10_01__2023-10-21-11-12-04.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/04_10_01__2023-10-21-11-12-04_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_113000_05_00_00_koyama\20231021_113002_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/05_00_00__2023-10-21-11-29-44.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/05_00_00__2023-10-21-11-29-44_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_113537_05_01_01_koyama\20231021_113540_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/05_01_01__2023-10-21-11-35-22.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/05_01_01__2023-10-21-11-35-22_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_113838_05_02_00_koyama\20231021_113840_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/05_02_00__2023-10-21-11-38-29.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/05_02_00__2023-10-21-11-38-29_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_114152_05_03_00_koyama\20231021_114155_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/05_03_00__2023-10-21-11-41-27.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/05_03_00__2023-10-21-11-41-27_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_114527_05_04_00_koyama\20231021_114529_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/05_04_00__2023-10-21-11-45-09.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/05_04_00__2023-10-21-11-45-09_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_114907_05_05_00_koyama\20231021_114910_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/05_05_00__2023-10-21-11-48-46.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/05_05_00__2023-10-21-11-48-46_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_115207_05_06_00_koyama\20231021_115210_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/05_06_00__2023-10-21-11-51-40.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/05_06_00__2023-10-21-11-51-40_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_115516_05_07_00_koyama\20231021_115519_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/05_07_00__2023-10-21-11-55-04.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/05_07_00__2023-10-21-11-55-04_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_115915_05_08_00_koyama\20231021_115917_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/05_08_00__2023-10-21-11-58-34.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/05_08_00__2023-10-21-11-58-34_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_120201_05_09_00_koyama\20231021_120203_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/05_09_00__2023-10-21-12-01-51.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/05_09_00__2023-10-21-12-01-51_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_120518_05_10_00_koyama\20231021_120521_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/05_10_00__2023-10-21-12-05-09.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/05_10_00__2023-10-21-12-05-09_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_131448_06_00_00_kosuge\20231021_131451_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/06_00_00__2023-10-21-13-14-24.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/06_00_00__2023-10-21-13-14-24_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_131739_06_01_00_kosuge\20231021_131741_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/06_01_00__2023-10-21-13-17-14.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/06_01_00__2023-10-21-13-17-14_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_132107_06_02_00_kosuge\20231021_132110_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/06_02_00__2023-10-21-13-20-39.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/06_02_00__2023-10-21-13-20-39_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_132440_06_03_00_kosuge\20231021_132443_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/06_03_00__2023-10-21-13-24-16.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/06_03_00__2023-10-21-13-24-16_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_132731_06_04_00_kosuge\20231021_132733_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/06_04_00__2023-10-21-13-27-10.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/06_04_00__2023-10-21-13-27-10_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_133119_06_05_00_kosuge\20231021_133122_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/06_05_00__2023-10-21-13-31-09.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/06_05_00__2023-10-21-13-31-09_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_133446_06_06_00_kosuge\20231021_133450_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/06_06_00__2023-10-21-13-34-23.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/06_06_00__2023-10-21-13-34-23_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_133741_06_07_00_kosuge\20231021_133744_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/06_07_00__2023-10-21-13-37-30.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/06_07_00__2023-10-21-13-37-30_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_134028_06_08_00_kosuge\20231021_134030_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/06_08_00__2023-10-21-13-40-17.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/06_08_00__2023-10-21-13-40-17_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_134311_06_09_00_kosuge\20231021_134313_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/06_09_00__2023-10-21-13-42-44.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/06_09_00__2023-10-21-13-42-44_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_134622_06_10_00_kosuge\20231021_134625_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/06_10_00__2023-10-21-13-46-03.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/06_10_00__2023-10-21-13-46-03_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_140829_07_00_00_saitou\20231021_140831_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/07_00_00__2023-10-21-14-08-14.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/07_00_00__2023-10-21-14-08-14_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_141121_07_01_00_saitou\20231021_141123_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/07_01_00__2023-10-21-14-11-05.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/07_01_00__2023-10-21-14-11-05_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_141441_07_02_00_saitou\20231021_141444_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/07_02_00__2023-10-21-14-14-24.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/07_02_00__2023-10-21-14-14-24_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_141844_07_03_00_saitou\20231021_141847_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/07_03_00__2023-10-21-14-18-31.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/07_03_00__2023-10-21-14-18-31_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_142153_07_04_00_saitou\20231021_142156_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/07_04_00__2023-10-21-14-21-43.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/07_04_00__2023-10-21-14-21-43_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_142522_07_05_00_saitou\20231021_142524_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/07_05_00__2023-10-21-14-25-09.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/07_05_00__2023-10-21-14-25-09_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_142915_07_06_00_saitou\20231021_142918_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/07_06_00__2023-10-21-14-29-06.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/07_06_00__2023-10-21-14-29-06_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_143158_07_07_00_saitou\20231021_143200_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/07_07_00__2023-10-21-14-31-47.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/07_07_00__2023-10-21-14-31-47_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_143503_07_08_00_saitou\20231021_143506_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/07_08_00__2023-10-21-14-34-54.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/07_08_00__2023-10-21-14-34-54_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_143752_07_09_00_saitou\20231021_143755_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/07_09_00__2023-10-21-14-37-42.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/07_09_00__2023-10-21-14-37-42_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_144244_07_10_01_saitou\20231021_144247_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/07_10_01__2023-10-21-14-42-36.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/07_10_01__2023-10-21-14-42-36_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_154511_08_00_00_fujii\20231021_154514_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/08_00_00__2023-10-21-15-44-58.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/08_00_00__2023-10-21-15-44-58_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_154841_08_01_00_fujii\20231021_154844_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/08_01_00__2023-10-21-15-48-30.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/08_01_00__2023-10-21-15-48-30_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_155232_08_02_00_fujii\20231021_155235_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/08_02_00__2023-10-21-15-52-23.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/08_02_00__2023-10-21-15-52-23_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_155627_08_03_00_fujii\20231021_155630_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/08_03_00__2023-10-21-15-56-17.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/08_03_00__2023-10-21-15-56-17_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_160619_08_04_02_fujii\20231021_160622_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/08_04_02__2023-10-21-16-06-05.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/08_04_02__2023-10-21-16-06-05_skeleton.mp4
